id,name,district,block,lat,lng,capacity_quintals,utilization_pct,operator_phone,registry_source,verified
CS-097,Asansol Cold Storage #19,Paschim Bardhaman,Asansol,23.6876,86.9216,6641,17,,OGD/WB corridor model (replace with govt CSV),no
CS-098,Asansol Cold Storage #20,Paschim Bardhaman,Asansol,23.6811,86.9442,10589,33,,OGD/WB corridor model (replace with govt CSV),no
CS-099,Asansol Cold Storage #21,Paschim Bardhaman,Asansol,23.7216,86.9889,5913,40,,OGD/WB corridor model (replace with govt CSV),no
CS-100,Asansol Cold Storage #22,Paschim Bardhaman,Asansol,23.7039,86.9785,8771,18,,OGD/WB corridor model (replace with govt CSV),no
CS-101,Asansol Cold Storage #23,Paschim Bardhaman,Asansol,23.706,86.9734,8788,34,,OGD/WB corridor model (replace with govt CSV),no
CS-102,Asansol Cold Storage #24,Paschim Bardhaman,Asansol,23.6369,86.9271,7235,15,,OGD/WB corridor model (replace with govt CSV),no
CS-103,Asansol Cold Storage #25,Paschim Bardhaman,Asansol,23.6933,86.9895,8686,39,,OGD/WB corridor model (replace with govt CSV),no
CS-104,Asansol Cold Storage #26,Paschim Bardhaman,Asansol,23.6735,87.0109,6528,26,,OGD/WB corridor model (replace with govt CSV),no
CS-105,Asansol Cold Storage #27,Paschim Bardhaman,Asansol,23.7264,86.9532,9951,30,,OGD/WB corridor model (replace with govt CSV),no
CS-106,Asansol Cold Storage #28,Paschim Bardhaman,Asansol,23.7134,86.9124,11847,21,,OGD/WB corridor model (replace with govt CSV),no
CS-107,Asansol Cold Storage #29,Paschim Bardhaman,Asansol,23.7019,86.9345,12755,31,,OGD/WB corridor model (replace with govt CSV),no
CS-108,Asansol Cold Storage #30,Paschim Bardhaman,Asansol,23.7024,86.9053,8759,44,,OGD/WB corridor model (replace with govt CSV),no
CS-109,Asansol Cold Storage #31,Paschim Bardhaman,Asansol,23.7126,86.8966,6841,37,,OGD/WB corridor model (replace with govt CSV),no
CS-110,Asansol Cold Storage #32,Paschim Bardhaman,Asansol,23.688,86.9543,10644,44,,OGD/WB corridor model (replace with govt CSV),no
CS-111,Asansol Cold Storage #33,Paschim Bardhaman,Asansol,23.6273,86.9231,8158,16,,OGD/WB corridor model (replace with govt CSV),no
CS-112,Asansol Cold Storage #34,Paschim Bardhaman,Asansol,23.7094,86.9764,10815,21,,OGD/WB corridor model (replace with govt CSV),no
CS-113,Asansol Cold Storage #35,Paschim Bardhaman,Asansol,23.6233,86.9239,6126,19,,OGD/WB corridor model (replace with govt CSV),no
CS-114,Asansol Cold Storage #36,Paschim Bardhaman,Asansol,23.7258,86.8935,4946,20,,OGD/WB corridor model (replace with govt CSV),no
CS-115,Asansol Cold Storage #37,Paschim Bardhaman,Asansol,23.637,86.953,4236,43,,OGD/WB corridor model (replace with govt CSV),no
CS-116,Asansol Cold Storage #38,Paschim Bardhaman,Asansol,23.6836,86.9668,10609,22,,OGD/WB corridor model (replace with govt CSV),no
CS-117,Asansol Cold Storage #39,Paschim Bardhaman,Asansol,23.6164,86.9796,10071,34,,OGD/WB corridor model (replace with govt CSV),no
CS-118,Asansol Cold Storage #40,Paschim Bardhaman,Asansol,23.7214,86.9368,8911,32,,OGD/WB corridor model (replace with govt CSV),no
CS-119,Asansol Cold Storage #41,Paschim Bardhaman,Asansol,23.6944,86.9273,7695,17,,OGD/WB corridor model (replace with govt CSV),no
CS-120,Asansol Cold Storage #42,Paschim Bardhaman,Asansol,23.636,86.9749,7228,32,,OGD/WB corridor model (replace with govt CSV),no
CS-121,Asansol Cold Storage #43,Paschim Bardhaman,Asansol,23.6556,86.9062,9385,28,,OGD/WB corridor model (replace with govt CSV),no
CS-122,Asansol Cold Storage #44,Paschim Bardhaman,Asansol,23.6123,86.9352,4038,26,,OGD/WB corridor model (replace with govt CSV),no
CS-123,Asansol Cold Storage #45,Paschim Bardhaman,Asansol,23.6591,86.9139,5413,30,,OGD/WB corridor model (replace with govt CSV),no
CS-124,Asansol Cold Storage #46,Paschim Bardhaman,Asansol,23.6819,86.965,8595,27,,OGD/WB corridor model (replace with govt CSV),no
CS-125,Asansol Cold Storage #47,Paschim Bardhaman,Asansol,23.7189,86.9258,8891,41,,OGD/WB corridor model (replace with govt CSV),no
CS-126,Asansol Cold Storage #48,Paschim Bardhaman,Asansol,23.6954,86.9865,5703,35,,OGD/WB corridor model (replace with govt CSV),no
CS-127,Asansol Cold Storage #49,Paschim Bardhaman,Asansol,23.653,86.9887,9364,18,,OGD/WB corridor model (replace with govt CSV),no
CS-128,Asansol Cold Storage #50,Paschim Bardhaman,Asansol,23.6468,86.984,8314,36,,OGD/WB corridor model (replace with govt CSV),no
CS-129,Asansol Cold Storage #51,Paschim Bardhaman,Asansol,23.7,86.9999,11740,31,,OGD/WB corridor model (replace with govt CSV),no
CS-130,Asansol Cold Storage #52,Paschim Bardhaman,Asansol,23.6369,86.9595,12235,40,,OGD/WB corridor model (replace with govt CSV),no
CS-131,Chinsurah Cold Storage #1,Hooghly,Chinsurah,22.8492,88.4246,10094,44,,OGD/WB corridor model (replace with govt CSV),no
CS-132,Chinsurah Cold Storage #2,Hooghly,Chinsurah,22.9475,88.4163,7880,17,,OGD/WB corridor model (replace with govt CSV),no
CS-133,Chinsurah Cold Storage #3,Hooghly,Chinsurah,22.9254,88.4444,4703,25,,OGD/WB corridor model (replace with govt CSV),no
CS-134,Chinsurah Cold Storage #4,Hooghly,Chinsurah,22.9194,88.4431,10655,26,,OGD/WB corridor model (replace with govt CSV),no
CS-135,Chinsurah Cold Storage #5,Hooghly,Chinsurah,22.8681,88.4179,10245,20,,OGD/WB corridor model (replace with govt CSV),no
CS-136,Chinsurah Cold Storage #6,Hooghly,Chinsurah,22.879,88.4395,5332,31,,OGD/WB corridor model (replace with govt CSV),no
CS-137,Chinsurah Cold Storage #7,Hooghly,Chinsurah,22.9549,88.3739,5939,42,,OGD/WB corridor model (replace with govt CSV),no
CS-138,Chinsurah Cold Storage #8,Hooghly,Chinsurah,22.8641,88.3912,10213,28,,OGD/WB corridor model (replace with govt CSV),no
CS-139,Chinsurah Cold Storage #9,Hooghly,Chinsurah,22.9416,88.4535,10833,19,,OGD/WB corridor model (replace with govt CSV),no
CS-140,Chinsurah Cold Storage #10,Hooghly,Chinsurah,22.9402,88.4326,10822,41,,OGD/WB corridor model (replace with govt CSV),no
CS-141,Chinsurah Cold Storage #11,Hooghly,Chinsurah,22.8984,88.443,12487,21,,OGD/WB corridor model (replace with govt CSV),no
CS-142,Chinsurah Cold Storage #12,Hooghly,Chinsurah,22.8556,88.3884,6145,44,,OGD/WB corridor model (replace with govt CSV),no
CS-143,Chinsurah Cold Storage #13,Hooghly,Chinsurah,22.893,88.3983,5444,22,,OGD/WB corridor model (replace with govt CSV),no
CS-144,Chinsurah Cold Storage #14,Hooghly,Chinsurah,22.8599,88.4169,7179,38,,OGD/WB corridor model (replace with govt CSV),no
CS-145,Chinsurah Cold Storage #15,Hooghly,Chinsurah,22.9605,88.4073,11984,29,,OGD/WB corridor model (replace with govt CSV),no
CS-146,Chinsurah Cold Storage #16,Hooghly,Chinsurah,22.8509,88.3523,7107,28,,OGD/WB corridor model (replace with govt CSV),no
CS-147,Chinsurah Cold Storage #17,Hooghly,Chinsurah,22.8879,88.3548,8403,37,,OGD/WB corridor model (replace with govt CSV),no
CS-148,Chinsurah Cold Storage #18,Hooghly,Chinsurah,22.901,88.3796,12508,34,,OGD/WB corridor model (replace with govt CSV),no
CS-149,Chinsurah Cold Storage #19,Hooghly,Chinsurah,22.9277,88.3515,10722,43,,OGD/WB corridor model (replace with govt CSV),no
CS-150,Chinsurah Cold Storage #20,Hooghly,Chinsurah,22.8464,88.4066,11071,20,,OGD/WB corridor model (replace with govt CSV),no
CS-151,Chinsurah Cold Storage #21,Hooghly,Chinsurah,22.8919,88.3453,11435,26,,OGD/WB corridor model (replace with govt CSV),no
CS-152,Chinsurah Cold Storage #22,Hooghly,Chinsurah,22.8615,88.3589,11192,39,,OGD/WB corridor model (replace with govt CSV),no
CS-153,Chinsurah Cold Storage #23,Hooghly,Chinsurah,22.884,88.4615,9372,25,,OGD/WB corridor model (replace with govt CSV),no
CS-154,Chinsurah Cold Storage #24,Hooghly,Chinsurah,22.8969,88.449,11475,43,,OGD/WB corridor model (replace with govt CSV),no
CS-155,Chinsurah Cold Storage #25,Hooghly,Chinsurah,22.9138,88.4503,12610,16,,OGD/WB corridor model (replace with govt CSV),no
CS-156,Chinsurah Cold Storage #26,Hooghly,Chinsurah,22.9501,88.4501,9901,30,,OGD/WB corridor model (replace with govt CSV),no
CS-157,Chinsurah Cold Storage #27,Hooghly,Chinsurah,22.8954,88.3884,12463,15,,OGD/WB corridor model (replace with govt CSV),no
CS-158,Chinsurah Cold Storage #28,Hooghly,Chinsurah,22.9134,88.3604,5607,27,,OGD/WB corridor model (replace with govt CSV),no
CS-159,Chinsurah Cold Storage #29,Hooghly,Chinsurah,22.9141,88.37,6613,36,,OGD/WB corridor model (replace with govt CSV),no
CS-160,Chinsurah Cold Storage #30,Hooghly,Chinsurah,22.928,88.3493,5724,42,,OGD/WB corridor model (replace with govt CSV),no
CS-161,Chinsurah Cold Storage #31,Hooghly,Chinsurah,22.9329,88.3533,10763,41,,OGD/WB corridor model (replace with govt CSV),no
CS-162,Chinsurah Cold Storage #32,Hooghly,Chinsurah,22.9274,88.3446,4719,24,,OGD/WB corridor model (replace with govt CSV),no
CS-163,Chinsurah Cold Storage #33,Hooghly,Chinsurah,22.9222,88.4466,6678,19,,OGD/WB corridor model (replace with govt CSV),no
CS-164,Chinsurah Cold Storage #34,Hooghly,Chinsurah,22.9392,88.3792,5814,44,,OGD/WB corridor model (replace with govt CSV),no
CS-165,Chinsurah Cold Storage #35,Hooghly,Chinsurah,22.9157,88.3588,11626,17,,OGD/WB corridor model (replace with govt CSV),no
CS-166,Chinsurah Cold Storage #36,Hooghly,Chinsurah,22.9354,88.4179,5783,38,,OGD/WB corridor model (replace with govt CSV),no
CS-167,Chinsurah Cold Storage #37,Hooghly,Chinsurah,22.9174,88.3861,10639,22,,OGD/WB corridor model (replace with govt CSV),no
CS-168,Chinsurah Cold Storage #38,Hooghly,Chinsurah,22.8939,88.377,8451,32,,OGD/WB corridor model (replace with govt CSV),no
CS-169,Chinsurah Cold Storage #39,Hooghly,Chinsurah,22.8551,88.409,11141,24,,OGD/WB corridor model (replace with govt CSV),no
CS-170,Chinsurah Cold Storage #40,Hooghly,Chinsurah,22.8559,88.3998,10147,27,,OGD/WB corridor model (replace with govt CSV),no
CS-171,Chinsurah Cold Storage #41,Hooghly,Chinsurah,22.9364,88.352,11791,29,,OGD/WB corridor model (replace with govt CSV),no
CS-172,Chinsurah Cold Storage #42,Hooghly,Chinsurah,22.8921,88.4444,8437,28,,OGD/WB corridor model (replace with govt CSV),no
CS-173,Chinsurah Cold Storage #43,Hooghly,Chinsurah,22.936,88.3566,12788,17,,OGD/WB corridor model (replace with govt CSV),no
CS-174,Chinsurah Cold Storage #44,Hooghly,Chinsurah,22.871,88.4283,11268,22,,OGD/WB corridor model (replace with govt CSV),no
CS-175,Chinsurah Cold Storage #45,Hooghly,Chinsurah,22.8513,88.3593,7110,34,,OGD/WB corridor model (replace with govt CSV),no
CS-176,Chinsurah Cold Storage #46,Hooghly,Chinsurah,22.867,88.396,11236,17,,OGD/WB corridor model (replace with govt CSV),no
CS-177,Chinsurah Cold Storage #47,Hooghly,Chinsurah,22.859,88.4263,7172,25,,OGD/WB corridor model (replace with govt CSV),no
CS-178,Chinsurah Cold Storage #48,Hooghly,Chinsurah,22.9356,88.4323,6785,19,,OGD/WB corridor model (replace with govt CSV),no
CS-179,Bankura Cold Storage #1,Bankura,Bankura,23.2235,87.0985,5448,40,,OGD/WB corridor model (replace with govt CSV),no
CS-180,Bankura Cold Storage #2,Bankura,Bankura,23.1762,87.097,6070,32,,OGD/WB corridor model (replace with govt CSV),no
CS-181,Bankura Cold Storage #3,Bankura,Bankura,23.1921,87.0971,8197,16,,OGD/WB corridor model (replace with govt CSV),no
CS-182,Bankura Cold Storage #4,Bankura,Bankura,23.2219,87.102,12435,30,,OGD/WB corridor model (replace with govt CSV),no
CS-183,Bankura Cold Storage #5,Bankura,Bankura,23.2851,87.0671,5941,24,,OGD/WB corridor model (replace with govt CSV),no
CS-184,Bankura Cold Storage #6,Bankura,Bankura,23.2003,87.1077,7262,16,,OGD/WB corridor model (replace with govt CSV),no
CS-185,Bankura Cold Storage #7,Bankura,Bankura,23.1938,87.0904,7210,18,,OGD/WB corridor model (replace with govt CSV),no
CS-186,Bankura Cold Storage #8,Bankura,Bankura,23.2515,87.1271,12672,35,,OGD/WB corridor model (replace with govt CSV),no
CS-187,Bankura Cold Storage #9,Bankura,Bankura,23.1798,87.0162,7098,26,,OGD/WB corridor model (replace with govt CSV),no
CS-188,Bankura Cold Storage #10,Bankura,Bankura,23.2654,87.0887,10783,15,,OGD/WB corridor model (replace with govt CSV),no
CS-189,Bankura Cold Storage #11,Bankura,Bankura,23.2454,87.0724,5623,31,,OGD/WB corridor model (replace with govt CSV),no
CS-190,Bankura Cold Storage #12,Bankura,Bankura,23.1836,87.0725,4129,37,,OGD/WB corridor model (replace with govt CSV),no
CS-191,Bankura Cold Storage #13,Bankura,Bankura,23.2761,87.0911,7869,44,,OGD/WB corridor model (replace with govt CSV),no
CS-192,Bankura Cold Storage #14,Bankura,Bankura,23.2556,87.1131,5705,36,,OGD/WB corridor model (replace with govt CSV),no
CS-193,Bankura Cold Storage #15,Bankura,Bankura,23.1751,87.0525,9061,36,,OGD/WB corridor model (replace with govt CSV),no
CS-194,Bankura Cold Storage #16,Bankura,Bankura,23.2199,87.113,9419,21,,OGD/WB corridor model (replace with govt CSV),no
CS-195,Bankura Cold Storage #17,Bankura,Bankura,23.2778,87.0106,8882,26,,OGD/WB corridor model (replace with govt CSV),no
